model,dataset,label_noise_type,label_noise_rate,feature_missing_type,feature_missing_rate,feature_noise_rate,seed,epochs,lr,weight_decay,hidden_channels,num_layers,dropout,label_max_hops,label_temperature,lp_alpha,goodie_lamb,train,val,test,best_test_at_val,time
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.740±0.016,0.752±0.009,0.752±0.009,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.740±0.016,0.752±0.009,0.752±0.009,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.725±0.015,0.734±0.007,0.734±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.03±0.03s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.713±0.017,0.721±0.010,0.721±0.010,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.01±0.00s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.700±0.018,0.709±0.010,0.709±0.010,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.02±0.00s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.426±0.017,0.331±0.013,0.321±0.011,0.321±0.011,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.01±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.02±0.00s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.02±0.01s
LP,Cora,uniform,0.0,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.309±0.006,0.305±0.004,0.299±0.007,0.299±0.007,0.02±0.01s
