model,dataset,label_noise_type,label_noise_rate,feature_missing_type,feature_missing_rate,feature_noise_rate,seed,epochs,lr,weight_decay,hidden_channels,num_layers,dropout,label_max_hops,label_temperature,lp_alpha,goodie_lamb,train,val,test,best_test_at_val,time
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.997±0.001,0.806±0.005,0.809±0.003,0.809±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.997±0.001,0.806±0.005,0.809±0.003,0.809±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.793±0.005,0.796±0.001,0.796±0.001,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.773±0.005,0.788±0.005,0.793±0.003,0.793±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.780±0.007,0.782±0.003,0.782±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,1.000±0.000,0.771±0.008,0.773±0.003,0.773±0.003,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,1,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,32,2,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,1,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,64,2,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,1,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
LP,Pubmed,uniform,0.1,uniform,0.0,0.0,1000,1000,0.01,0.0005,128,2,0.5,1,2.0,0.99,1.0,0.687±0.004,0.736±0.008,0.742±0.006,0.742±0.006,0.01±0.00s
